
--------------------------------------------------------------------------------
Executing Command: 'cmake -G Ninja ../../../firmware/unittest'
CMake Warning (dev) at CMakeLists.txt:1 (project):
  cmake_minimum_required() should be called prior to this top-level project()
  call.  Please see the cmake-commands(7) manual for usage documentation of
  both commands.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Including : satellite_data_throttling_state_machine_tests
-- Including : satellite_data_throttling_tests
-- Including : satellite_installer_app_process_tests
-- Including : satellite_message_config_tests
-- Including : satellite_message_filter_tests
-- Including : satellite_message_queue_tests
-- Including : satellite_modem_control_tests
-- Including : satellite_modem_control_io_tests
-- Including : satellite_modem_control_utilities_tests
-- Including : satellite_service_manager_tests
-- Including : serial_port_configuration_tests
-- Including : sherlock_config_tests
-- Including : speed_siren_data_tests
-- Including : speed_siren_monitor_tests
-- Including : speed_siren_state_machine_tests
-- Including : synchronise_config_settings_tests
-- Including : tachosys_process_tests
-- Including : tachosys_server_config_tests
-- Including : temperature_shutdown_profiles_tests
-- Including : temperature_shutdown_tests
-- Including : timestamp_tests
-- Including : tow_away_tests
-- Including : can_detect_tests
-- Including : engine_activity_monitoring_tests
-- Including : obd2_can_tests
-- Including : obd2_parameters_tests
-- Including : obd2_tests
-- Including : sherlock_bus_connection_mgr_tests
-- Including : sherlock_msg_priority_scanner_tests
-- Including : sherlock_nv_tests
-- Including : sherlock_settings_tests
-- Including : vehicle_bus_hardcoded_ev_sherlock_tests
-- Including : vehicle_bus_sherlock_tests
-- Including : vehicle_accumulative_data_tests
-- Including : vehicle_bus_config_tests
-- Including : vehicle_bus_connections_tests
-- Including : vehicle_bus_isotp_tests
-- Including : vehicle_bus_j1708_state_machine_tests
-- Including : j1708_mid_pid_scanner_tests
-- Including : vehicle_bus_j1708_tests
-- Including : vehicle_bus_j1939_source_address_tests
-- Including : vehicle_bus_j1939_tests
-- Including : vehicle_can_bus_tests
-- Including : vehicle_data_bit_unpack_tests
-- Including : vehicle_data_decoder_tests
-- Including : vehicle_data_helper_tests
-- Including : vehicle_data_pool_tests
-- Including : vehicle_data_publish_mgr_tests
-- Including : vehicle_data_store_tests
-- Including : vehicle_data_tests
-- Including : vehicle_data_trip_tests
-- Including : vehicle_dtc_tests
-- Including : vehicle_signature_tests
-- Including : vin_tests
-- Including : ati_accl_gyro_tests
-- Including : ati_antenna_tests
-- Including : ati_can_tests
-- Including : ati_crc32_tests
-- Including : ati_external_sensor_tests
-- Including : ati_gnss_tests
-- Including : ati_gpio_tests
-- Including : ati_info_tests
-- Including : ati_led_tests
-- Including : ati_power_tests
-- Including : ati_tamper_tests
-- Including : ati_temperature_tests
-- Including : ati_wired_ignition_tests
-- Including : ati_app_task_tests
-- Including : ati_capabilities_tests
-- Including : ati_initialisation_tests
-- Including : ati_no_init_ram_tests
-- Including : ati_notify_tests
-- Including : ati_process_tests
-- Including : ati_timer_adjust_after_stop_tests
-- Including : ati_timer_after_stop_rollover_tests
-- Including : ati_timer_tests
-- Including : ati_uart_tests
-- Including : ati_cellular_basic_tests
-- Including : ati_cellular_tests
-- Including : cellular_connection_info_tests
-- Including : cellular_debug_tests
-- Including : mqtt_tests
-- Including : ntp_conversion_tests
-- Including : tcp_tests
-- Including : cbor_decode_tests
-- Including : cbor_deconstruct_gpio_cfg_tests
-- Including : cbor_deconstruct_tests
-- Including : cbor_encode_tests
-- Including : cbor_message_tests
-- Including : cbor_parse_tests
-- Including : cbor_utilities_tests
-- Including : pc_half_float_tests
-- Including : time_series_compression_tests
-- Including : cbor_builder_alarm_report_tests
-- Including : cbor_builder_ccs_message_tests
-- Including : cbor_builder_csr_message_tests
-- Including : cbor_builder_digital_input_report_tests
-- Including : cbor_builder_digital_output_report_tests
-- Including : cbor_builder_engine_overrevving_report_tests
-- Including : cbor_builder_excessive_acceleration_report_tests
-- Including : cbor_builder_harsh_braking_report_tests
-- Including : cbor_builder_harsh_cornering_report_tests
-- Including : cbor_builder_ignition_report_tests
-- Including : cbor_builder_impact_report_tests
-- Including : cbor_builder_register_report_tests
-- Including : cbor_builder_satellite_modem_info_tests
-- Including : cbor_builder_single_position_report_tests
-- Including : cbor_builder_summary_report_tests
-- Including : cbor_builder_tests
-- Including : cbor_common_alarm_message_text_tests
-- Including : cbor_common_binary_data_tests
-- Including : cbor_common_can_engine_hours_offset_tests
-- Including : cbor_common_can_odometer_offset_tests
-- Including : cbor_common_date_time_tests
-- Including : cbor_common_device_id_tests
-- Including : cbor_common_device_model_tests
-- Including : cbor_common_device_type_tests
-- Including : cbor_common_driver_login_pin_tests
-- Including : cbor_common_gnss_odometer_offset_tests
-- Including : cbor_common_gnss_odometer_tests
-- Including : cbor_common_gnss_time_tests
-- Including : cbor_common_ignition_state_tests
-- Including : cbor_common_message_type_tests
-- Including : cbor_common_power_source_info_tests
-- Including : cbor_common_single_gnss_position_tests
-- Including : cbor_common_vehicle_bus_protocol_tests
-- Including : cbor_stanza_app_information_tests
-- Including : cbor_stanza_calibrated_vehicle_data_tests
-- Including : cbor_stanza_digital_input_tests
-- Including : cbor_stanza_digital_output_tests
-- Including : cbor_stanza_emr_event_statistics_tests
-- Including : cbor_stanza_end_of_trip_data_tests
-- Including : cbor_stanza_engine_summary_tests
-- Including : cbor_stanza_firmware_versions_tests
-- Including : cbor_stanza_gpio_input_settings_tests
-- Including : cbor_stanza_gpio_output_settings_tests
-- Including : cbor_stanza_otap_alarm_tests
-- Including : cbor_stanza_satellite_modem_info_tests
-- Including : compliance_mediator_tests
-- Including : config_settings_config_tests
-- Including : debug_helper_tests
-- Including : debug_log_buffering_tests
-- Including : debug_log_tests
-- Including : debug_ports_table_tests
-- Including : debug_severity_table_tests
-- Including : flex_debug_log_queue_tests
-- Including : flex_debug_log_tests
-- Including : modules_debug_setting_tests
-- Including : error_buffer_tests
-- Including : error_duplicate_tests
-- Including : error_tests
-- Including : fake_flash_tests
-- Including : internal_event_tests
-- Including : circular_buffer_tests
-- Including : compress_mocked_tests
-- Including : compress_tests
-- Including : conversion_tests
-- Including : crc16_tests
-- Including : crc32_tests
-- Including : date_time_tests
-- Including : gnss_distance_tests
-- Including : round_tests
-- Including : server_info_decoder_tests
-- Including : shared_buffer_tests
-- Including : median_tests
-- Including : string_builder_tests
-- Including : string_decode_tests
-- Including : string_encoder_tests
-- Including : text_conversion_tests
-- Including : config_settings_tests
-- Including : log_buffer_tests
-- Including : nv_event_log_tests
-- Including : log_overwrite_tests
-- Including : nv_log_peek_tests
-- Including : nv_log_simulation_tests
-- Including : nv_log_tests
-- Including : nv_queue_tests
-- Including : nv_task_tests
-- Including : osal_queue_tests
-- Including : osal_task_tests
-- Including : osal_timer_tests
-- Including : resource_monitor_tests
-- Including : shutdown_reboot_tests
-- Including : simulator_link_protocol_tests
-- Including : simulator_link_tests
-- Including : simulator_lib_tests
-- Including : smdp_did_3_process_tests
-- Including : smdp_edr_1_process_tests
-- Including : smdp_environment_message_2_process_generator_tests
-- Including : smdp_mnav_process_server_msg_tests
-- Including : smdp_mnav_process_tests
-- Including : smdp_process_buffer_handler_tests
-- Including : smdp_process_environment_message_generator_tests
-- Including : smdp_process_periodic_message_tests
-- Including : smdp_process_utilities_tests
-- Including : smdp_field_encode_tests
-- Including : smdp_framing_decoder_tests
-- Including : smdp_framing_encoder_tests
-- Including : smdp_message_router_decoder_tests
-- Including : smdp_message_router_encoder_tests
-- Including : smdp_tests
-- Including : smdp_util_tests
-- Including : sub_system_test_tests
-- Including : terminal_command_cellular_apn_password_tests
-- Including : terminal_command_cellular_apn_tests
-- Including : terminal_command_cellular_apn_username_tests
-- Including : terminal_command_cellular_auto_config_tests
-- Including : terminal_command_cellular_fota_url_tests
-- Including : terminal_command_clear_vehicle_data_tests
-- Including : terminal_command_csr_timer_tests
-- Including : terminal_command_query_debug_log_tests
-- Including : terminal_command_set_debug_log_tests
-- Including : terminal_command_default_settings_tests
-- Including : terminal_command_ephemeris_age_tests
-- Including : terminal_command_ephemeris_tests
-- Including : terminal_command_ephemeris_update_tests
-- Including : terminal_command_ftm_mode_tests
-- Including : terminal_command_gnss_disable_tests
-- Including : terminal_command_gnss_pinning_tests
-- Including : terminal_command_imei_tests
-- Including : terminal_command_iridium_tests
-- Including : terminal_command_mqtt_auto_config_tests
-- Including : terminal_command_mqtt_broker_port_tests
-- Including : terminal_command_mqtt_broker_tests
-- Including : terminal_command_mqtt_password_tests
-- Including : terminal_command_mqtt_use_secured_port_tests
-- Including : terminal_command_mqtt_username_tests
-- Including : terminal_command_one_wire_tests
-- Including : terminal_command_otap_guard_timer_tests
-- Including : terminal_command_otap_tests
-- Including : terminal_command_ram_status_tests
-- Including : terminal_command_reset_tests
-- Including : terminal_command_rollover_tests
-- Including : terminal_command_sherlock_config_tests
-- Including : terminal_command_standby_timer_tests
-- Including : terminal_command_status_tests
-- Including : terminal_command_tow_away_tests
-- Including : terminal_command_tsr_report_timer_tests
-- Including : terminal_command_version_tests
-- Including : terminal_message_receiver_tests
-- Including : terminal_message_tests
-- Including : terminal_message_transmit_encoder_tests
-- Including : terminal_message_transmitter_tests
-- Including : utilities_tests
-- Including : version_tests
-- Configuring done (1.0s)
-- Generating done (0.5s)
-- Build files have been written to: /home/hermesci/jenkins/workspace/STATIC_CHECK_PR-2284/output/test_c/build
'cmake -G Ninja ../../../firmware/unittest' exited successfully
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Executing Command: 'ninja all'
[0/6376] Creating directories for 'CppUTestProj'[1/6376] Creating directories for 'CppUTestProj'[1/6376] No download step for 'CppUTestProj'[2/6376] No download step for 'CppUTestProj'[2/6376] No update step for 'CppUTestProj'[3/6376] No update step for 'CppUTestProj'[3/6376] No patch step for 'CppUTestProj'[4/6376] No patch step for 'CppUTestProj'[4/6376] Performing configure step for 'CppUTestProj'[5/6376] Performing configure step for 'CppUTestProj'
CMake Warning (dev) at CMakeLists.txt:1 (project):
  cmake_minimum_required() should be called prior to this top-level project()
  call.  Please see the cmake-commands(7) manual for usage documentation of
  both commands.
This warning is for project developers.  Use -Wno-dev to suppress it.

-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMake Deprecation Warning at CMakeLists.txt:8 (cmake_minimum_required):
  Compatibility with CMake < 3.5 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


-- Looking for fork
-- Looking for fork - found
-- Looking for gettimeofday
-- Looking for gettimeofday - found
-- Looking for pthread_mutex_lock
-- Looking for pthread_mutex_lock - found
-- Looking for strdup
-- Looking for strdup - found
-- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
-- Performing Test WARNING_C_FLAG_Weverything
-- Performing Test WARNING_C_FLAG_Weverything - Failed
-- Performing Test WARNING_C_FLAG_Wall
-- Performing Test WARNING_C_FLAG_Wall - Success
-- Performing Test WARNING_C_FLAG_Wextra
-- Performing Test WARNING_C_FLAG_Wextra - Success
-- Performing Test WARNING_C_FLAG_pedantic
-- Performing Test WARNING_C_FLAG_pedantic - Success
-- Performing Test WARNING_C_FLAG_Wshadow
-- Performing Test WARNING_C_FLAG_Wshadow - Success
-- Performing Test WARNING_C_FLAG_Wswitch-default
-- Performing Test WARNING_C_FLAG_Wswitch-default - Success
-- Performing Test WARNING_C_FLAG_Wswitch-enum
-- Performing Test WARNING_C_FLAG_Wswitch-enum - Success
-- Performing Test WARNING_C_FLAG_Wconversion
-- Performing Test WARNING_C_FLAG_Wconversion - Success
-- Performing Test WARNING_C_FLAG_Wsign-conversion
-- Performing Test WARNING_C_FLAG_Wsign-conversion - Success
-- Performing Test WARNING_C_FLAG_Wno-padded
-- Performing Test WARNING_C_FLAG_Wno-padded - Success
-- Performing Test WARNING_C_FLAG_Wno-disabled-macro-expansion
-- Performing Test WARNING_C_FLAG_Wno-disabled-macro-expansion - Failed
-- Performing Test WARNING_C_FLAG_Wno-reserved-id-macro
-- Performing Test WARNING_C_FLAG_Wno-reserved-id-macro - Failed
-- Performing Test WARNING_C_FLAG_Wno-keyword-macro
-- Performing Test WARNING_C_FLAG_Wno-keyword-macro - Failed
-- Performing Test WARNING_C_FLAG_Wno-long-long
-- Performing Test WARNING_C_FLAG_Wno-long-long - Success
-- Performing Test WARNING_C_FLAG_Wstrict-prototypes
-- Performing Test WARNING_C_FLAG_Wstrict-prototypes - Success
-- Performing Test WARNING_CXX_FLAG_Weverything
-- Performing Test WARNING_CXX_FLAG_Weverything - Failed
-- Performing Test WARNING_CXX_FLAG_Wall
-- Performing Test WARNING_CXX_FLAG_Wall - Success
-- Performing Test WARNING_CXX_FLAG_Wextra
-- Performing Test WARNING_CXX_FLAG_Wextra - Success
-- Performing Test WARNING_CXX_FLAG_pedantic
-- Performing Test WARNING_CXX_FLAG_pedantic - Success
-- Performing Test WARNING_CXX_FLAG_Wshadow
-- Performing Test WARNING_CXX_FLAG_Wshadow - Success
-- Performing Test WARNING_CXX_FLAG_Wswitch-default
-- Performing Test WARNING_CXX_FLAG_Wswitch-default - Success
-- Performing Test WARNING_CXX_FLAG_Wswitch-enum
-- Performing Test WARNING_CXX_FLAG_Wswitch-enum - Success
-- Performing Test WARNING_CXX_FLAG_Wconversion
-- Performing Test WARNING_CXX_FLAG_Wconversion - Success
-- Performing Test WARNING_CXX_FLAG_Wsign-conversion
-- Performing Test WARNING_CXX_FLAG_Wsign-conversion - Success
-- Performing Test WARNING_CXX_FLAG_Wno-padded
-- Performing Test WARNING_CXX_FLAG_Wno-padded - Success
-- Performing Test WARNING_CXX_FLAG_Wno-disabled-macro-expansion
-- Performing Test WARNING_CXX_FLAG_Wno-disabled-macro-expansion - Failed
-- Performing Test WARNING_CXX_FLAG_Wno-reserved-id-macro
-- Performing Test WARNING_CXX_FLAG_Wno-reserved-id-macro - Failed
-- Performing Test WARNING_CXX_FLAG_Wno-keyword-macro
-- Performing Test WARNING_CXX_FLAG_Wno-keyword-macro - Failed
-- Performing Test WARNING_CXX_FLAG_Wno-long-long
-- Performing Test WARNING_CXX_FLAG_Wno-long-long - Success
-- Performing Test WARNING_CXX_FLAG_Woverloaded-virtual
-- Performing Test WARNING_CXX_FLAG_Woverloaded-virtual - Success
-- Performing Test WARNING_CXX_FLAG_Wno-global-constructors
-- Performing Test WARNING_CXX_FLAG_Wno-global-constructors - Failed
-- Performing Test WARNING_CXX_FLAG_Wno-exit-time-destructors
-- Performing Test WARNING_CXX_FLAG_Wno-exit-time-destructors - Failed
-- Performing Test WARNING_CXX_FLAG_Wno-weak-vtables
-- Performing Test WARNING_CXX_FLAG_Wno-weak-vtables - Failed
-- Performing Test WARNING_CXX_FLAG_Wno-old-style-cast
-- Performing Test WARNING_CXX_FLAG_Wno-old-style-cast - Success

-------------------------------------------------------
CppUTest Version 4.0

Current compiler options:
    CC:                                 /usr/bin/cc
    CXX:                                /usr/bin/c++
    CppUTest CFLAGS:                     -include "/home/hermesci/cpputest/include/CppUTest/MemoryLeakDetectorMallocMacros.h"  -Wall -Wextra -pedantic -Wshadow -Wswitch-default -Wswitch-enum -Wconversion -Wsign-conversion -Wno-padded -Wno-long-long -Wstrict-prototypes
    CppUTest CXXFLAGS:                   -include "/home/hermesci/cpputest/include/CppUTest/MemoryLeakDetectorNewMacros.h" -include "/home/hermesci/cpputest/include/CppUTest/MemoryLeakDetectorMallocMacros.h"  -Wall -Wextra -pedantic -Wshadow -Wswitch-default -Wswitch-enum -Wconversion -Wsign-conversion -Wno-padded -Wno-long-long -Woverloaded-virtual -Wno-old-style-cast
    CppUTest LDFLAGS:                   

Features configured in CppUTest:
    Memory Leak Detection:              ON
    Compiling Extensions:               ON
    Support Long Long:                  OFF
    Use CppUTest flags:                 ON

    Using Standard C library:           ON
    Using Standard C++ library:         ON
    Using C++11 library:                OFF

    Generating map file:                OFF
    Compiling with coverage:            OFF

    Compile and run self-tests          OFF
    Run self-tests separately           OFF

-------------------------------------------------------

-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hermesci/jenkins/workspace/STATIC_CHECK_PR-2284/output/test_c/build/CppUTestProj-prefix/src/CppUTestProj-build
[5/6376] Performing build step for 'CppUTestProj'[6/6376] Performing build step for 'CppUTestProj'
[1/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/TestRegistry.cpp.o
[2/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/CommandLineArguments.cpp.o
[3/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/CommandLineTestRunner.cpp.o
[4/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/MemoryLeakWarningPlugin.cpp.o
[5/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/TestHarness_c.cpp.o
[6/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/SimpleStringInternalCache.cpp.o
[7/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/SimpleString.cpp.o
[8/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/TestResult.cpp.o
[9/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/TeamCityTestOutput.cpp.o
[10/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/TestMemoryAllocator.cpp.o
[11/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/JUnitTestOutput.cpp.o
[12/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/TestOutput.cpp.o
[13/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/TestFailure.cpp.o
[14/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/TestFilter.cpp.o
[15/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/TestPlugin.cpp.o
[16/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/TestTestingFixture.cpp.o
[17/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/SimpleMutex.cpp.o
[18/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/MemoryLeakDetector.cpp.o
[19/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/__/Platforms/Gcc/UtestPlatform.cpp.o
[20/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/CodeMemoryReportFormatter.cpp.o
[21/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/GTest.cpp.o
[22/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/IEEE754ExceptionsPlugin.cpp.o
[23/37] Building CXX object src/CppUTest/CMakeFiles/CppUTest.dir/Utest.cpp.o
[24/37] Linking CXX static library src/CppUTest/libCppUTest.a
[25/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MemoryReporterPlugin.cpp.o
[26/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MockFailure.cpp.o
[27/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MockSupportPlugin.cpp.o
[28/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MemoryReportAllocator.cpp.o
[29/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/OrderedTest.cpp.o
[30/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MockSupport_c.cpp.o
[31/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MemoryReportFormatter.cpp.o
[32/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MockActualCall.cpp.o
[33/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MockExpectedCall.cpp.o
[34/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MockExpectedCallsList.cpp.o
[35/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MockNamedValue.cpp.o
[36/37] Building CXX object src/CppUTestExt/CMakeFiles/CppUTestExt.dir/MockSupport.cpp.o
[37/37] Linking CXX static library src/CppUTestExt/libCppUTestExt.a
